c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\debug\tooglelights.pch
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\debug\stdafx.obj
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\debug\vc100.pdb
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\debug\tooglelights.obj
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\debug\tooglelights.ilk
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\debug\tooglelights.exe
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\debug\tooglelights.exe.intermediate.manifest
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\debug\tooglelights.pdb
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\debug\tooglelights.exe.embed.manifest
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\debug\tooglelights.exe.embed.manifest.res
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\tooglelights.vcxprojresolveassemblyreference.cache
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\stdafx.obj
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\cl.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\cl.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\cl.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.1096-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.1096-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.1096.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.1096.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.1236-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.1236-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.1236.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.1236.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.1580-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.1580-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.1580.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.1580.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.2480-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.2480-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.2480.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.2480.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.3164-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.3164-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.3164.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.3164.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.3868-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.3868-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.3868.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\debug\link.3868.write.1.tlog
