c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\santa_floor\debug\santa_floor.pch
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\santa_floor\debug\stdafx.obj
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\santa_floor\debug\vc100.pdb
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\santa_floor\debug\santa_floor.obj
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\debug\santa_floor.ilk
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\debug\santa_floor.exe
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\santa_floor\debug\santa_floor.exe.intermediate.manifest
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\debug\santa_floor.pdb
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\santa_floor\debug\santa_floor.exe.embed.manifest
c:\users\vmagana\documents\visual studio 2010\projects\santa_floor\santa_floor\debug\santa_floor.exe.embed.manifest.res
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.pch
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\vc140.pdb
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\vc140.idb
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\stdafx.obj
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.obj
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.vcxprojresolveassemblyreference.cache
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\cl.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\cl.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\cl.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link.1764-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link.1764-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link.1764.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link.1764.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link.6628-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link.6628-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link.6628.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link.6628.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link.7564-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link.7564-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link.7564.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link.7564.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\link.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\mt.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\mt.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\mt.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\rc.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\rc.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\rc.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\santa_floor\santa_floor\debug\santa_floor.exe.embed.manifest
