c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\nice_strings\debug\nice_strings.pch
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\nice_strings\debug\stdafx.obj
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\nice_strings\debug\vc100.pdb
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\nice_strings\debug\nice_strings.obj
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\debug\nice_strings.ilk
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\debug\nice_strings.exe
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\nice_strings\debug\nice_strings.exe.intermediate.manifest
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\debug\nice_strings.pdb
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\nice_strings\debug\nice_strings.exe.embed.manifest
c:\users\vmagana\documents\visual studio 2010\projects\nice_strings\nice_strings\debug\nice_strings.exe.embed.manifest.res
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\nice_strings.vcxprojresolveassemblyreference.cache
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\nice_strings.obj
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\stdafx.obj
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\cl.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\cl.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\cl.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.2060-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.2060-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.2060.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.2060.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.2184-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.2184-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.2184.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.2184.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.3776-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.3776-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.3776.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.3776.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.4384-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.4384-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.4384.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.4384.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.4600-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.4600-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.4600.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.4600.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.5136-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.5136-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.5136.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.5136.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.5144-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.5144-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.5144.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.5144.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6128-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6128-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6128.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6128.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6244-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6244-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6244.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6244.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6352-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6352-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6352.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6352.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6404-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6404-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6404.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6404.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6460-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6460-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6460.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.6460.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7220-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7220-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7220.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\nice_strings\nice_strings\debug\link.7220.write.1.tlog
