c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\x64\debug\tooglelights.pch
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\x64\debug\stdafx.obj
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\x64\debug\vc100.pdb
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\x64\debug\tooglelights.obj
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\x64\debug\tooglelights.ilk
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\x64\debug\tooglelights.exe
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\x64\debug\tooglelights.exe.intermediate.manifest
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\x64\debug\tooglelights.pdb
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\x64\debug\tooglelights.exe.embed.manifest
c:\users\vmagana\documents\visual studio 2010\projects\tooglelights\tooglelights\x64\debug\tooglelights.exe.embed.manifest.res
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\tooglelights.vcxprojresolveassemblyreference.cache
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\stdafx.obj
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\tooglelights.obj
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\cl.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\cl.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\cl.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.2008-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.2008-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.2008.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.2008.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.3140-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.3140-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.3140.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.3140.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.3268-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.3268-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.3268.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.3268.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.4300-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.4300-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.4300.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.4300.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.4964-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.4964-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.4964.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.4964.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.6292-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.6292-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.6292.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.6292.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.6748-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.6748-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.6748.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.6748.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.7072-cvtres.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.7072-cvtres.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.7072.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.7072.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\link.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\mt.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\mt.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\mt.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\rc.command.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\rc.read.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\rc.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\tooglelights.write.1.tlog
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\tooglelights.exe.embed.manifest
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\tooglelights.exe.intermediate.manifest
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\tooglelights.exe.embed.manifest.res
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\tooglelights.pch
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\vc100.idb
c:\users\victor\desktop\visual studio 2010 projects\tooglelights\tooglelights\x64\debug\vc100.pdb
